naics17,naics_bucket,naics_bucket_title
111110,11,"Agriculture, Forestry, Fishing and HuntingT"
111120,11,"Agriculture, Forestry, Fishing and HuntingT"
111130,11,"Agriculture, Forestry, Fishing and HuntingT"
111140,11,"Agriculture, Forestry, Fishing and HuntingT"
111150,11,"Agriculture, Forestry, Fishing and HuntingT"
111160,11,"Agriculture, Forestry, Fishing and HuntingT"
111191,11,"Agriculture, Forestry, Fishing and HuntingT"
111199,11,"Agriculture, Forestry, Fishing and HuntingT"
111211,11,"Agriculture, Forestry, Fishing and HuntingT"
111219,11,"Agriculture, Forestry, Fishing and HuntingT"
111310,11,"Agriculture, Forestry, Fishing and HuntingT"
111320,11,"Agriculture, Forestry, Fishing and HuntingT"
111331,11,"Agriculture, Forestry, Fishing and HuntingT"
111332,11,"Agriculture, Forestry, Fishing and HuntingT"
111333,11,"Agriculture, Forestry, Fishing and HuntingT"
111334,11,"Agriculture, Forestry, Fishing and HuntingT"
111335,11,"Agriculture, Forestry, Fishing and HuntingT"
111336,11,"Agriculture, Forestry, Fishing and HuntingT"
111339,11,"Agriculture, Forestry, Fishing and HuntingT"
111411,11,"Agriculture, Forestry, Fishing and HuntingT"
111419,11,"Agriculture, Forestry, Fishing and HuntingT"
111421,11,"Agriculture, Forestry, Fishing and HuntingT"
111422,11,"Agriculture, Forestry, Fishing and HuntingT"
111910,11,"Agriculture, Forestry, Fishing and HuntingT"
111920,11,"Agriculture, Forestry, Fishing and HuntingT"
111930,11,"Agriculture, Forestry, Fishing and HuntingT"
111940,11,"Agriculture, Forestry, Fishing and HuntingT"
111991,11,"Agriculture, Forestry, Fishing and HuntingT"
111992,11,"Agriculture, Forestry, Fishing and HuntingT"
111998,11,"Agriculture, Forestry, Fishing and HuntingT"
112111,11,"Agriculture, Forestry, Fishing and HuntingT"
112112,11,"Agriculture, Forestry, Fishing and HuntingT"
112120,11,"Agriculture, Forestry, Fishing and HuntingT"
112210,11,"Agriculture, Forestry, Fishing and HuntingT"
112310,11,"Agriculture, Forestry, Fishing and HuntingT"
112320,11,"Agriculture, Forestry, Fishing and HuntingT"
112330,11,"Agriculture, Forestry, Fishing and HuntingT"
112340,11,"Agriculture, Forestry, Fishing and HuntingT"
112390,11,"Agriculture, Forestry, Fishing and HuntingT"
112410,11,"Agriculture, Forestry, Fishing and HuntingT"
112420,11,"Agriculture, Forestry, Fishing and HuntingT"
112511,11,"Agriculture, Forestry, Fishing and HuntingT"
112512,11,"Agriculture, Forestry, Fishing and HuntingT"
112519,11,"Agriculture, Forestry, Fishing and HuntingT"
112910,11,"Agriculture, Forestry, Fishing and HuntingT"
112920,11,"Agriculture, Forestry, Fishing and HuntingT"
112930,11,"Agriculture, Forestry, Fishing and HuntingT"
112990,11,"Agriculture, Forestry, Fishing and HuntingT"
113110,11,"Agriculture, Forestry, Fishing and HuntingT"
113210,11,"Agriculture, Forestry, Fishing and HuntingT"
113310,11,"Agriculture, Forestry, Fishing and HuntingT"
114111,11,"Agriculture, Forestry, Fishing and HuntingT"
114112,11,"Agriculture, Forestry, Fishing and HuntingT"
114119,11,"Agriculture, Forestry, Fishing and HuntingT"
114210,11,"Agriculture, Forestry, Fishing and HuntingT"
115111,11,"Agriculture, Forestry, Fishing and HuntingT"
115112,11,"Agriculture, Forestry, Fishing and HuntingT"
115113,11,"Agriculture, Forestry, Fishing and HuntingT"
115114,11,"Agriculture, Forestry, Fishing and HuntingT"
115115,11,"Agriculture, Forestry, Fishing and HuntingT"
115116,11,"Agriculture, Forestry, Fishing and HuntingT"
115210,11,"Agriculture, Forestry, Fishing and HuntingT"
115310,11,"Agriculture, Forestry, Fishing and HuntingT"
211120,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
211130,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212111,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212112,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212113,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212210,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212221,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212222,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212230,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212291,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212299,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212311,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212312,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212313,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212319,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212321,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212322,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212324,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212325,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212391,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212392,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212393,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
212399,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
213111,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
213112,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
213113,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
213114,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
213115,21,"Mining, Quarrying, and Oil and Gas ExtractionT"
221111,22,UtilitiesT
221112,22,UtilitiesT
221113,22,UtilitiesT
221114,22,UtilitiesT
221115,22,UtilitiesT
221116,22,UtilitiesT
221117,22,UtilitiesT
221118,22,UtilitiesT
221121,22,UtilitiesT
221122,22,UtilitiesT
221210,22,UtilitiesT
221310,22,UtilitiesT
221320,22,UtilitiesT
221330,22,UtilitiesT
236115,23,ConstructionT
236116,23,ConstructionT
236117,23,ConstructionT
236118,23,ConstructionT
236210,23,ConstructionT
236220,23,ConstructionT
237110,23,ConstructionT
237120,23,ConstructionT
237130,23,ConstructionT
237210,23,ConstructionT
237310,23,ConstructionT
237990,23,ConstructionT
238110,23,ConstructionT
238120,23,ConstructionT
238130,23,ConstructionT
238140,23,ConstructionT
238150,23,ConstructionT
238160,23,ConstructionT
238170,23,ConstructionT
238190,23,ConstructionT
238210,23,ConstructionT
238220,23,ConstructionT
238290,23,ConstructionT
238310,23,ConstructionT
238320,23,ConstructionT
238330,23,ConstructionT
238340,23,ConstructionT
238350,23,ConstructionT
238390,23,ConstructionT
238910,23,ConstructionT
238990,23,ConstructionT
311111,311,Food ManufacturingT 
311119,311,Food ManufacturingT 
311211,311,Food ManufacturingT 
311212,311,Food ManufacturingT 
311213,311,Food ManufacturingT 
311221,311,Food ManufacturingT 
311224,311,Food ManufacturingT 
311225,311,Food ManufacturingT 
311230,311,Food ManufacturingT 
311313,311,Food ManufacturingT 
311314,311,Food ManufacturingT 
311340,311,Food ManufacturingT 
311351,311,Food ManufacturingT 
311352,311,Food ManufacturingT 
311411,311,Food ManufacturingT 
311412,311,Food ManufacturingT 
311421,311,Food ManufacturingT 
311422,311,Food ManufacturingT 
311423,311,Food ManufacturingT 
311511,311,Food ManufacturingT 
311512,311,Food ManufacturingT 
311513,311,Food ManufacturingT 
311514,311,Food ManufacturingT 
311520,311,Food ManufacturingT 
311611,311,Food ManufacturingT 
311612,311,Food ManufacturingT 
311613,311,Food ManufacturingT 
311615,311,Food ManufacturingT 
311710,311,Food ManufacturingT 
311811,311,Food ManufacturingT 
311812,311,Food ManufacturingT 
311813,311,Food ManufacturingT 
311821,311,Food ManufacturingT 
311824,311,Food ManufacturingT 
311830,311,Food ManufacturingT 
311911,311,Food ManufacturingT 
311919,311,Food ManufacturingT 
311920,311,Food ManufacturingT 
311930,311,Food ManufacturingT 
311941,311,Food ManufacturingT 
311942,311,Food ManufacturingT 
311991,311,Food ManufacturingT 
311999,311,Food ManufacturingT 
312111,312,Beverage and Tobacco Product ManufacturingT 
312112,312,Beverage and Tobacco Product ManufacturingT 
312113,312,Beverage and Tobacco Product ManufacturingT 
312120,312,Beverage and Tobacco Product ManufacturingT 
312130,312,Beverage and Tobacco Product ManufacturingT 
312140,312,Beverage and Tobacco Product ManufacturingT 
312230,312,Beverage and Tobacco Product ManufacturingT 
313110,313,Textile MillsT 
313210,313,Textile MillsT 
313220,313,Textile MillsT 
313230,313,Textile MillsT 
313240,313,Textile MillsT 
313310,313,Textile MillsT 
313320,313,Textile MillsT 
314110,314,Textile Product MillsT 
314120,314,Textile Product MillsT 
314910,314,Textile Product MillsT 
314994,314,Textile Product MillsT 
314999,314,Textile Product MillsT 
315110,315,Apparel ManufacturingT 
315190,315,Apparel ManufacturingT 
315210,315,Apparel ManufacturingT 
315220,315,Apparel ManufacturingT 
315240,315,Apparel ManufacturingT 
315280,315,Apparel ManufacturingT 
315990,315,Apparel ManufacturingT 
316110,316,Leather and Allied Product ManufacturingT 
316210,316,Leather and Allied Product ManufacturingT 
316992,316,Leather and Allied Product ManufacturingT 
316998,316,Leather and Allied Product ManufacturingT 
321113,321,Wood Product ManufacturingT 
321114,321,Wood Product ManufacturingT 
321211,321,Wood Product ManufacturingT 
321212,321,Wood Product ManufacturingT 
321213,321,Wood Product ManufacturingT 
321214,321,Wood Product ManufacturingT 
321219,321,Wood Product ManufacturingT 
321911,321,Wood Product ManufacturingT 
321912,321,Wood Product ManufacturingT 
321918,321,Wood Product ManufacturingT 
321920,321,Wood Product ManufacturingT 
321991,321,Wood Product ManufacturingT 
321992,321,Wood Product ManufacturingT 
321999,321,Wood Product ManufacturingT 
322110,322,Paper ManufacturingT 
322121,322,Paper ManufacturingT 
322122,322,Paper ManufacturingT 
322130,322,Paper ManufacturingT 
322211,322,Paper ManufacturingT 
322212,322,Paper ManufacturingT 
322219,322,Paper ManufacturingT 
322220,322,Paper ManufacturingT 
322230,322,Paper ManufacturingT 
322291,322,Paper ManufacturingT 
322299,322,Paper ManufacturingT 
323111,323,Printing and Related Support ActivitiesT 
323113,323,Printing and Related Support ActivitiesT 
323117,323,Printing and Related Support ActivitiesT 
323120,323,Printing and Related Support ActivitiesT 
324110,324,Petroleum and Coal Products ManufacturingT 
324121,324,Petroleum and Coal Products ManufacturingT 
324122,324,Petroleum and Coal Products ManufacturingT 
324191,324,Petroleum and Coal Products ManufacturingT 
324199,324,Petroleum and Coal Products ManufacturingT 
325110,325,Chemical ManufacturingT 
325120,325,Chemical ManufacturingT 
325130,325,Chemical ManufacturingT 
325180,325,Chemical ManufacturingT 
325193,325,Chemical ManufacturingT 
325194,325,Chemical ManufacturingT 
325199,325,Chemical ManufacturingT 
325211,325,Chemical ManufacturingT 
325212,325,Chemical ManufacturingT 
325220,325,Chemical ManufacturingT 
325311,325,Chemical ManufacturingT 
325312,325,Chemical ManufacturingT 
325314,325,Chemical ManufacturingT 
325320,325,Chemical ManufacturingT 
325411,325,Chemical ManufacturingT 
325412,325,Chemical ManufacturingT 
325413,325,Chemical ManufacturingT 
325414,325,Chemical ManufacturingT 
325510,325,Chemical ManufacturingT 
325520,325,Chemical ManufacturingT 
325611,325,Chemical ManufacturingT 
325612,325,Chemical ManufacturingT 
325613,325,Chemical ManufacturingT 
325620,325,Chemical ManufacturingT 
325910,325,Chemical ManufacturingT 
325920,325,Chemical ManufacturingT 
325991,325,Chemical ManufacturingT 
325992,325,Chemical ManufacturingT 
325998,325,Chemical ManufacturingT 
326111,326,Plastics and Rubber Products ManufacturingT 
326112,326,Plastics and Rubber Products ManufacturingT 
326113,326,Plastics and Rubber Products ManufacturingT 
326121,326,Plastics and Rubber Products ManufacturingT 
326122,326,Plastics and Rubber Products ManufacturingT 
326130,326,Plastics and Rubber Products ManufacturingT 
326140,326,Plastics and Rubber Products ManufacturingT 
326150,326,Plastics and Rubber Products ManufacturingT 
326160,326,Plastics and Rubber Products ManufacturingT 
326191,326,Plastics and Rubber Products ManufacturingT 
326199,326,Plastics and Rubber Products ManufacturingT 
326211,326,Plastics and Rubber Products ManufacturingT 
326212,326,Plastics and Rubber Products ManufacturingT 
326220,326,Plastics and Rubber Products ManufacturingT 
326291,326,Plastics and Rubber Products ManufacturingT 
326299,326,Plastics and Rubber Products ManufacturingT 
327110,327,Nonmetallic Mineral Product ManufacturingT 
327120,327,Nonmetallic Mineral Product ManufacturingT 
327211,327,Nonmetallic Mineral Product ManufacturingT 
327212,327,Nonmetallic Mineral Product ManufacturingT 
327213,327,Nonmetallic Mineral Product ManufacturingT 
327215,327,Nonmetallic Mineral Product ManufacturingT 
327310,327,Nonmetallic Mineral Product ManufacturingT 
327320,327,Nonmetallic Mineral Product ManufacturingT 
327331,327,Nonmetallic Mineral Product ManufacturingT 
327332,327,Nonmetallic Mineral Product ManufacturingT 
327390,327,Nonmetallic Mineral Product ManufacturingT 
327410,327,Nonmetallic Mineral Product ManufacturingT 
327420,327,Nonmetallic Mineral Product ManufacturingT 
327910,327,Nonmetallic Mineral Product ManufacturingT 
327991,327,Nonmetallic Mineral Product ManufacturingT 
327992,327,Nonmetallic Mineral Product ManufacturingT 
327993,327,Nonmetallic Mineral Product ManufacturingT 
327999,327,Nonmetallic Mineral Product ManufacturingT 
331110,331,Primary Metal ManufacturingT 
331210,331,Primary Metal ManufacturingT 
331221,331,Primary Metal ManufacturingT 
331222,331,Primary Metal ManufacturingT 
331313,331,Primary Metal ManufacturingT 
331314,331,Primary Metal ManufacturingT 
331315,331,Primary Metal ManufacturingT 
331318,331,Primary Metal ManufacturingT 
331410,331,Primary Metal ManufacturingT 
331420,331,Primary Metal ManufacturingT 
331491,331,Primary Metal ManufacturingT 
331492,331,Primary Metal ManufacturingT 
331511,331,Primary Metal ManufacturingT 
331512,331,Primary Metal ManufacturingT 
331513,331,Primary Metal ManufacturingT 
331523,331,Primary Metal ManufacturingT 
331524,331,Primary Metal ManufacturingT 
331529,331,Primary Metal ManufacturingT 
332111,332,Fabricated Metal Product ManufacturingT 
332112,332,Fabricated Metal Product ManufacturingT 
332114,332,Fabricated Metal Product ManufacturingT 
332117,332,Fabricated Metal Product ManufacturingT 
332119,332,Fabricated Metal Product ManufacturingT 
332215,332,Fabricated Metal Product ManufacturingT 
332216,332,Fabricated Metal Product ManufacturingT 
332311,332,Fabricated Metal Product ManufacturingT 
332312,332,Fabricated Metal Product ManufacturingT 
332313,332,Fabricated Metal Product ManufacturingT 
332321,332,Fabricated Metal Product ManufacturingT 
332322,332,Fabricated Metal Product ManufacturingT 
332323,332,Fabricated Metal Product ManufacturingT 
332410,332,Fabricated Metal Product ManufacturingT 
332420,332,Fabricated Metal Product ManufacturingT 
332431,332,Fabricated Metal Product ManufacturingT 
332439,332,Fabricated Metal Product ManufacturingT 
332510,332,Fabricated Metal Product ManufacturingT 
332613,332,Fabricated Metal Product ManufacturingT 
332618,332,Fabricated Metal Product ManufacturingT 
332710,332,Fabricated Metal Product ManufacturingT 
332721,332,Fabricated Metal Product ManufacturingT 
332722,332,Fabricated Metal Product ManufacturingT 
332811,332,Fabricated Metal Product ManufacturingT 
332812,332,Fabricated Metal Product ManufacturingT 
332813,332,Fabricated Metal Product ManufacturingT 
332911,332,Fabricated Metal Product ManufacturingT 
332912,332,Fabricated Metal Product ManufacturingT 
332913,332,Fabricated Metal Product ManufacturingT 
332919,332,Fabricated Metal Product ManufacturingT 
332991,332,Fabricated Metal Product ManufacturingT 
332992,332,Fabricated Metal Product ManufacturingT 
332993,332,Fabricated Metal Product ManufacturingT 
332994,332,Fabricated Metal Product ManufacturingT 
332996,332,Fabricated Metal Product ManufacturingT 
332999,332,Fabricated Metal Product ManufacturingT 
333111,333,Machinery ManufacturingT 
333112,333,Machinery ManufacturingT 
333120,333,Machinery ManufacturingT 
333131,333,Machinery ManufacturingT 
333132,333,Machinery ManufacturingT 
333241,333,Machinery ManufacturingT 
333242,333,Machinery ManufacturingT 
333243,333,Machinery ManufacturingT 
333244,333,Machinery ManufacturingT 
333249,333,Machinery ManufacturingT 
333314,333,Machinery ManufacturingT 
333316,333,Machinery ManufacturingT 
333318,333,Machinery ManufacturingT 
333413,333,Machinery ManufacturingT 
333414,333,Machinery ManufacturingT 
333415,333,Machinery ManufacturingT 
333511,333,Machinery ManufacturingT 
333514,333,Machinery ManufacturingT 
333515,333,Machinery ManufacturingT 
333517,333,Machinery ManufacturingT 
333519,333,Machinery ManufacturingT 
333611,333,Machinery ManufacturingT 
333612,333,Machinery ManufacturingT 
333613,333,Machinery ManufacturingT 
333618,333,Machinery ManufacturingT 
333912,333,Machinery ManufacturingT 
333914,333,Machinery ManufacturingT 
333921,333,Machinery ManufacturingT 
333922,333,Machinery ManufacturingT 
333923,333,Machinery ManufacturingT 
333924,333,Machinery ManufacturingT 
333991,333,Machinery ManufacturingT 
333992,333,Machinery ManufacturingT 
333993,333,Machinery ManufacturingT 
333994,333,Machinery ManufacturingT 
333995,333,Machinery ManufacturingT 
333996,333,Machinery ManufacturingT 
333997,333,Machinery ManufacturingT 
333999,333,Machinery ManufacturingT 
334111,334,Computer and Electronic Product ManufacturingT 
334112,334,Computer and Electronic Product ManufacturingT 
334118,334,Computer and Electronic Product ManufacturingT 
334210,334,Computer and Electronic Product ManufacturingT 
334220,334,Computer and Electronic Product ManufacturingT 
334290,334,Computer and Electronic Product ManufacturingT 
334310,334,Computer and Electronic Product ManufacturingT 
334412,334,Computer and Electronic Product ManufacturingT 
334413,334,Computer and Electronic Product ManufacturingT 
334416,334,Computer and Electronic Product ManufacturingT 
334417,334,Computer and Electronic Product ManufacturingT 
334418,334,Computer and Electronic Product ManufacturingT 
334419,334,Computer and Electronic Product ManufacturingT 
334510,334,Computer and Electronic Product ManufacturingT 
334511,334,Computer and Electronic Product ManufacturingT 
334512,334,Computer and Electronic Product ManufacturingT 
334513,334,Computer and Electronic Product ManufacturingT 
334514,334,Computer and Electronic Product ManufacturingT 
334515,334,Computer and Electronic Product ManufacturingT 
334516,334,Computer and Electronic Product ManufacturingT 
334517,334,Computer and Electronic Product ManufacturingT 
334519,334,Computer and Electronic Product ManufacturingT 
334613,334,Computer and Electronic Product ManufacturingT 
334614,334,Computer and Electronic Product ManufacturingT 
335110,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335121,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335122,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335129,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335210,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335220,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335311,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335312,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335313,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335314,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335911,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335912,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335921,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335929,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335931,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335932,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335991,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
335999,335,"Electrical Equipment, Appliance, and Component ManufacturingT "
336111,336,Transportation Equipment ManufacturingT 
336112,336,Transportation Equipment ManufacturingT 
336120,336,Transportation Equipment ManufacturingT 
336211,336,Transportation Equipment ManufacturingT 
336212,336,Transportation Equipment ManufacturingT 
336213,336,Transportation Equipment ManufacturingT 
336214,336,Transportation Equipment ManufacturingT 
336310,336,Transportation Equipment ManufacturingT 
336320,336,Transportation Equipment ManufacturingT 
336330,336,Transportation Equipment ManufacturingT 
336340,336,Transportation Equipment ManufacturingT 
336350,336,Transportation Equipment ManufacturingT 
336360,336,Transportation Equipment ManufacturingT 
336370,336,Transportation Equipment ManufacturingT 
336390,336,Transportation Equipment ManufacturingT 
336411,336,Transportation Equipment ManufacturingT 
336412,336,Transportation Equipment ManufacturingT 
336413,336,Transportation Equipment ManufacturingT 
336414,336,Transportation Equipment ManufacturingT 
336415,336,Transportation Equipment ManufacturingT 
336419,336,Transportation Equipment ManufacturingT 
336510,336,Transportation Equipment ManufacturingT 
336611,336,Transportation Equipment ManufacturingT 
336612,336,Transportation Equipment ManufacturingT 
336991,336,Transportation Equipment ManufacturingT 
336992,336,Transportation Equipment ManufacturingT 
336999,336,Transportation Equipment ManufacturingT 
337110,337,Furniture and Related Product ManufacturingT 
337121,337,Furniture and Related Product ManufacturingT 
337122,337,Furniture and Related Product ManufacturingT 
337124,337,Furniture and Related Product ManufacturingT 
337125,337,Furniture and Related Product ManufacturingT 
337127,337,Furniture and Related Product ManufacturingT 
337211,337,Furniture and Related Product ManufacturingT 
337212,337,Furniture and Related Product ManufacturingT 
337214,337,Furniture and Related Product ManufacturingT 
337215,337,Furniture and Related Product ManufacturingT 
337910,337,Furniture and Related Product ManufacturingT 
337920,337,Furniture and Related Product ManufacturingT 
339112,339,Miscellaneous ManufacturingT 
339113,339,Miscellaneous ManufacturingT 
339114,339,Miscellaneous ManufacturingT 
339115,339,Miscellaneous ManufacturingT 
339116,339,Miscellaneous ManufacturingT 
339910,339,Miscellaneous ManufacturingT 
339920,339,Miscellaneous ManufacturingT 
339930,339,Miscellaneous ManufacturingT 
339940,339,Miscellaneous ManufacturingT 
339950,339,Miscellaneous ManufacturingT 
339991,339,Miscellaneous ManufacturingT 
339992,339,Miscellaneous ManufacturingT 
339993,339,Miscellaneous ManufacturingT 
339994,339,Miscellaneous ManufacturingT 
339995,339,Miscellaneous ManufacturingT 
339999,339,Miscellaneous ManufacturingT 
423110,42,Wholesale TradeT
423120,42,Wholesale TradeT
423130,42,Wholesale TradeT
423140,42,Wholesale TradeT
423210,42,Wholesale TradeT
423220,42,Wholesale TradeT
423310,42,Wholesale TradeT
423320,42,Wholesale TradeT
423330,42,Wholesale TradeT
423390,42,Wholesale TradeT
423410,42,Wholesale TradeT
423420,42,Wholesale TradeT
423430,42,Wholesale TradeT
423440,42,Wholesale TradeT
423450,42,Wholesale TradeT
423460,42,Wholesale TradeT
423490,42,Wholesale TradeT
423510,42,Wholesale TradeT
423520,42,Wholesale TradeT
423610,42,Wholesale TradeT
423620,42,Wholesale TradeT
423690,42,Wholesale TradeT
423710,42,Wholesale TradeT
423720,42,Wholesale TradeT
423730,42,Wholesale TradeT
423740,42,Wholesale TradeT
423810,42,Wholesale TradeT
423820,42,Wholesale TradeT
423830,42,Wholesale TradeT
423840,42,Wholesale TradeT
423850,42,Wholesale TradeT
423860,42,Wholesale TradeT
423910,42,Wholesale TradeT
423920,42,Wholesale TradeT
423930,42,Wholesale TradeT
423940,42,Wholesale TradeT
423990,42,Wholesale TradeT
424110,42,Wholesale TradeT
424120,42,Wholesale TradeT
424130,42,Wholesale TradeT
424210,42,Wholesale TradeT
424310,42,Wholesale TradeT
424320,42,Wholesale TradeT
424330,42,Wholesale TradeT
424340,42,Wholesale TradeT
424410,42,Wholesale TradeT
424420,42,Wholesale TradeT
424430,42,Wholesale TradeT
424440,42,Wholesale TradeT
